,y,x,intercept,coef,R2
0,return_001d,rate_up_market_count,0.0035960243013130762,[-0.00164461],1.813521696503173e-05
32,return_001d,Volume,0.0024529471035515714,[-2.47743712e-14],0.00025733733889032884
32,return_001d,btc_sentiment,0.006650246824561999,[-0.00617211],0.000121391175402219
24,return_001d,Open,0.0026715877655272406,[-2.79585341e-08],0.0006329151539554712
0,return_001d,price_vs_ma,0.0019434360978764055,[0.00774527],0.004768715633654552
16,return_001d,Low,0.0026807407948291058,[-2.89086652e-08],0.0006524092964359518
8,return_001d,mvrv_zscore,0.003243771027889674,[0.00163697],0.0021927416435972846
8,return_001d,High,0.002678661456684169,[-2.76645716e-08],0.0006410263190006482
16,return_001d,mvrv_gradient,0.003637845397645436,[0.00322748],0.001959218749135627
40,return_001d,PIC,0.002687552694439112,[3.93789318e-08],0.0007283914098338284
0,return_001d,Close,0.002686081924443937,[-2.84718173e-08],0.0006569598060257587
24,return_001d,mvrv_acceleration,0.003535259702808304,[0.00122446],0.000252794080571328
88,return_001d,FeeTotNtv_ma7_ma30,0.003575559895480104,[-0.00070045],2.2342822408760732e-05
32,return_001d,mvrv_zone,0.003559138899606334,[0.00258639],0.0019460747243625898
80,return_001d,AdrBalCnt_ma7_ma30,0.0032172670023764205,[0.02449924],0.00019449566969931276
40,return_001d,mvrv_volatility,0.0014559926406787242,[0.00401442],0.000760582298083512
72,return_001d,TxTfrCnt_ma7_ma30,0.0034397306897532916,[0.0090472],0.0006644080281918985
64,return_001d,HashRate_ma7_ma30,0.001991045544656793,[0.02623706],0.004317028212884155
48,return_001d,signal_confidence,0.01676767667393697,[-0.01551097],0.0014296563283260344
96,return_001d,price_ma7_ma30,0.0025413429896501607,[0.03265475],0.009208730275344301
24,return_001d,rate_down_volume_z_exp,0.003593029361282065,[-0.0636736],4.235313766232096e-05
56,return_001d,polymarket_sentiment,0.006650246824561999,[-0.00617211],0.000121391175402219
16,return_001d,rate_up_volume_z_exp,0.0035949502997917543,[-0.07452114],7.321551708017182e-05
48,return_001d,RSI,-0.005000438290466978,[0.00013061],0.0027604940027380342
8,return_001d,rate_down_market_count,0.003602941352726749,[-0.00123347],5.7816230548457526e-05
64,return_001d,Mayer_multiple,-0.0014325499658022999,[0.00296607],0.001612284877928527
56,return_001d,ATR,0.0026107391741422665,[-6.25184013e-07],0.0005138339669181757
1,return_007d,price_vs_ma,0.003880631787401289,[0.10694705],0.09691025012648213
41,return_007d,mvrv_volatility,0.008026422038050457,[0.03479472],0.006102957920512853
17,return_007d,Low,0.015232575243129242,[-6.86016002e-08],0.0005039687388858072
65,return_007d,Mayer_multiple,-0.05641933232205068,[0.06185902],0.09619594550949395
57,return_007d,polymarket_sentiment,0.024316734792168313,[0.00415698],5.870541207819713e-06
9,return_007d,mvrv_zscore,0.020313996097042195,[0.03002091],0.07862667086385977
81,return_007d,AdrBalCnt_ma7_ma30,0.02260455338386093,[0.26024409],0.002339743652835624
9,return_007d,High,0.015361307044959036,[-7.04983045e-08],0.0005710266136031983
57,return_007d,ATR,0.01863041390216292,[-4.69104345e-06],0.003968414578827462
17,return_007d,mvrv_gradient,0.027144011831005975,[0.038109],0.02912241896849954
89,return_007d,FeeTotNtv_ma7_ma30,0.02634610840035507,[0.01475795],0.001057403391122036
73,return_007d,TxTfrCnt_ma7_ma30,0.024325502715324347,[0.13952789],0.01684729152104647
25,return_007d,mvrv_acceleration,0.025780224748907492,[0.01895091],0.006455884942258239
25,return_007d,Open,0.015689947023191875,[-8.40760176e-08],0.0007851127091286214
65,return_007d,HashRate_ma7_ma30,0.01224650152170034,[0.23447732],0.036758521669874034
33,return_007d,btc_sentiment,0.024316734792168313,[0.00415698],5.870541207819713e-06
17,return_007d,rate_up_volume_z_exp,0.026501420711241782,[-0.42463683],0.00025345246281482936
1,return_007d,rate_up_market_count,0.026584408939619185,[-0.0182385],0.0002377891523129838
33,return_007d,Volume,0.014331371983216054,[-4.21490484e-14],0.00010217487518560109
49,return_007d,signal_confidence,0.134707173455372,[-0.12733834],0.01027244723792442
97,return_007d,price_ma7_ma30,0.00937191732717876,[0.53849245],0.2669694957620623
49,return_007d,RSI,-0.22118283463233485,[0.00443012],0.43565571109212753
9,return_007d,rate_down_market_count,0.02652195740737562,[-0.00557433],0.00012589141163066309
25,return_007d,rate_down_volume_z_exp,0.02645394097167714,[-0.15628134],2.720183347415528e-05
41,return_007d,PIC,0.019100715792627572,[2.90064363e-07],0.005421216434259191
33,return_007d,mvrv_zone,0.025976533705125274,[0.05241767],0.08522002037142384
1,return_007d,Close,0.015026139967495751,[-5.94631999e-08],0.0003930755385599394
90,return_014d,FeeTotNtv_ma7_ma30,0.05650450885523521,[0.06045083],0.0061778407430528315
26,return_014d,mvrv_acceleration,0.054582736488332236,[0.06632149],0.027535292124667987
42,return_014d,PIC,0.03923876053848316,[6.04190483e-07],0.010598502974834334
82,return_014d,AdrBalCnt_ma7_ma30,0.045290990429728825,[0.7831943],0.007378854048403327
74,return_014d,TxTfrCnt_ma7_ma30,0.050583626356452575,[0.4122284],0.051206754427194356
42,return_014d,mvrv_volatility,0.013686860228588137,[0.08146663],0.01164975020319392
66,return_014d,HashRate_ma7_ma30,0.020669683156378536,[0.59703927],0.0829861318176438
2,return_014d,rate_up_market_count,0.05692382178738591,[-0.0095825],2.2858995243124625e-05
50,return_014d,signal_confidence,0.3413628550482111,[-0.33467171],0.02470796148777621
58,return_014d,polymarket_sentiment,0.05589129170548709,[0.0015821],2.96095960083953e-07
34,return_014d,mvrv_zone,0.055883263501218,[0.11140594],0.13405719549282358
66,return_014d,Mayer_multiple,-0.12622175254918017,[0.13607351],0.20974258420895786
18,return_014d,mvrv_gradient,0.05879096941222653,[0.10327232],0.07447781722017921
18,return_014d,Low,0.030098201512240335,[-1.01935609e-07],0.000501390053792794
26,return_014d,rate_down_volume_z_exp,0.056884087205928614,[-0.24528041],2.3334452090906233e-05
34,return_014d,Volume,0.02526633082787188,[9.85443904e-14],0.0002516640324569108
18,return_014d,rate_up_volume_z_exp,0.056931131873807314,[-0.51080052],0.00012771796141053393
34,return_014d,btc_sentiment,0.05589129170548709,[0.0015821],2.96095960083953e-07
26,return_014d,Open,0.03052968222040695,[-1.15746897e-07],0.0006704945082685043
50,return_014d,RSI,-0.38871781639226327,[0.00785786],0.6176034368959695
2,return_014d,price_vs_ma,0.006302865073783762,[0.23939242],0.1690385896442761
98,return_014d,price_ma7_ma30,0.01014747259990035,[1.47228106],0.6949265660259891
10,return_014d,High,0.030174599415466227,[-1.0058624e-07],0.0005237993110241979
2,return_014d,Close,0.029829777598406472,[-8.97736922e-08],0.00040370712014203836
58,return_014d,ATR,0.03587848969887825,[-7.62870687e-06],0.004728993854636099
10,return_014d,rate_down_market_count,0.056994184803955385,[-0.00893476],0.00011263214222834161
10,return_014d,mvrv_zscore,0.04415725447994568,[0.06220521],0.1175571053838882
11,return_030d,High,0.06599504282483003,[-1.62617133e-07],0.0005149861095252728
99,return_030d,price_ma7_ma30,0.03807029252608886,[3.40290521],0.726850065586861
59,return_030d,polymarket_sentiment,0.1294825591297422,[0.03228978],2.414711465281716e-05
35,return_030d,Volume,0.05080712684308933,[4.93994754e-13],0.00237890529902407
59,return_030d,ATR,0.0647508383908731,[-2.91451414e-06],0.0002596416563388493
83,return_030d,AdrBalCnt_ma7_ma30,0.08452771031281045,[4.19834054],0.041512104595295196
43,return_030d,PIC,0.08938702781485636,[1.4228052e-06],0.022108679064017145
67,return_030d,Mayer_multiple,-0.28925135483197706,[0.31069215],0.4113155748738321
19,return_030d,Low,0.06633017986226873,[-1.82137979e-07],0.0006021435583183354
3,return_030d,Close,0.06576381673550272,[-1.57199689e-07],0.0004656362040276196
51,return_030d,RSI,-0.5883769350038157,[0.01227229],0.5666659619624084
75,return_030d,TxTfrCnt_ma7_ma30,0.12749991682929432,[1.22246736],0.08816485782404027
27,return_030d,Open,0.06657820961813114,[-1.87464269e-07],0.0006615895834991559
91,return_030d,FeeTotNtv_ma7_ma30,0.14493696260502978,[0.22109436],0.016179198034657394
67,return_030d,HashRate_ma7_ma30,0.025022256405721588,[1.99878793],0.18209696025656075
35,return_030d,btc_sentiment,0.1294825591297422,[0.03228978],2.414711465281716e-05
19,return_030d,rate_up_volume_z_exp,0.14648596183183119,[-0.59449341],3.387748507777122e-05
27,return_030d,rate_down_volume_z_exp,0.14645170296648713,[-0.40165026],1.225280154915076e-05
27,return_030d,mvrv_acceleration,0.13978407868919787,[0.19333918],0.04582316918337781
11,return_030d,mvrv_zscore,0.11898463560716771,[0.13398359],0.10679231552411983
35,return_030d,mvrv_zone,0.14431562940256884,[0.23912484],0.12094569236130881
11,return_030d,rate_down_market_count,0.1466153918607665,[-0.01363974],5.1401328693301274e-05
43,return_030d,mvrv_volatility,0.001840493631837914,[0.27236611],0.025493697364045498
3,return_030d,price_vs_ma,0.010233593458102402,[0.64320545],0.2388041007726066
19,return_030d,mvrv_gradient,0.15198403026935975,[0.29577759],0.11963447926915627
3,return_030d,rate_up_market_count,0.14680488766864416,[-0.04876994],0.0001159490650410877
51,return_030d,signal_confidence,1.1169398712042464,[-1.14192712],0.05631774057725425
36,return_060d,Volume,0.09716022677087344,[1.57352263e-12],0.009059822378775007
52,return_060d,signal_confidence,4.000272930201211,[-4.24919362],0.09112519713497402
36,return_060d,btc_sentiment,0.3531604025775288,[0.0654116],1.1579812366546705e-05
92,return_060d,FeeTotNtv_ma7_ma30,0.38408442261462034,[0.57985925],0.013004805062095226
28,return_060d,mvrv_acceleration,0.3932210353193946,[-0.09719055],0.0013534659640469515
12,return_060d,mvrv_zscore,0.34034498706934013,[0.24129759],0.04048095875036506
52,return_060d,RSI,-0.6837124234311034,[0.01538965],0.3344837753521288
60,return_060d,polymarket_sentiment,0.3531604025775288,[0.0654116],1.1579812366546705e-05
20,return_060d,mvrv_gradient,0.39768685721443087,[0.40690711],0.026465213737275062
4,return_060d,rate_up_market_count,0.3916402386240859,[-0.19083433],0.0002075029215559132
84,return_060d,AdrBalCnt_ma7_ma30,0.03417380054750585,[24.17833228],0.16089001888449206
12,return_060d,High,0.13379781188735693,[-9.20749576e-08],6.197081269654348e-05
28,return_060d,Open,0.13486821514564695,[-1.33535536e-07],0.00012600465183487675
36,return_060d,mvrv_zone,0.38609581563823475,[0.44388013],0.04871168715081142
44,return_060d,PIC,0.19315100220278453,[3.15911699e-06],0.04091141922879682
12,return_060d,rate_down_market_count,0.3909043874556329,[-0.05392631],9.391074498588114e-05
100,return_060d,price_ma7_ma30,0.17972990441095008,[6.53054193],0.312814051788598
28,return_060d,rate_down_volume_z_exp,0.3902918692836096,[-1.80136235],2.8807025124533148e-05
76,return_060d,TxTfrCnt_ma7_ma30,0.3369061749334086,[3.30394882],0.07525659820858432
60,return_060d,ATR,0.11377333770775344,[1.57371972e-05],0.0028414369987543875
68,return_060d,Mayer_multiple,-0.594273690614913,[0.64264776],0.660544083079778
44,return_060d,mvrv_volatility,-0.11316267954325865,[0.94541106],0.035894262315552594
4,return_060d,price_vs_ma,0.025947245395594898,[1.71060841],0.197159792697556
68,return_060d,HashRate_ma7_ma30,0.00917094122151757,[6.24385309],0.2076498419127445
20,return_060d,Low,0.13508468052430578,[-1.44604354e-07],0.00014246329261780044
4,return_060d,Close,0.1338491030572387,[-9.57450107e-08],6.483610268470663e-05
20,return_060d,rate_up_volume_z_exp,0.39036870638233084,[-2.23157327],5.5795216991727514e-05
13,return_090d,mvrv_zscore,0.5843464674921334,[0.2984423],0.03640368151688056
21,return_090d,rate_up_volume_z_exp,0.6466956301864194,[-3.40642137],7.64372227495258e-05
21,return_090d,Low,0.20896175491645613,[1.29809136e-07],5.63019566649503e-05
37,return_090d,btc_sentiment,0.620202110411251,[0.03108256],1.5359869792730407e-06
37,return_090d,Volume,0.15206590710520212,[2.78390824e-12],0.013907730375701144
29,return_090d,Open,0.2079840234166493,[1.63245265e-07],9.235210312330544e-05
29,return_090d,rate_down_volume_z_exp,0.6466758301303558,[-3.29615486],5.670799535073545e-05
5,return_090d,price_vs_ma,0.052181251088900815,[2.77589244],0.30483326970855285
5,return_090d,Close,0.20682159958739316,[2.06094427e-07],0.00014732953772900181
13,return_090d,High,0.20629764193717873,[2.21207267e-07],0.00017541860285863464
93,return_090d,FeeTotNtv_ma7_ma30,0.6348233382640571,[0.30082416],0.0020561085451259453
77,return_090d,TxTfrCnt_ma7_ma30,0.5855640470961787,[3.38990851],0.046538872046445356
45,return_090d,mvrv_volatility,-0.23140019344735896,[1.64304164],0.06368582048587568
61,return_090d,ATR,0.15379591137773096,[5.27377611e-05],0.015649460300648288
45,return_090d,PIC,0.3138530848596052,[5.17870396e-06],0.05391728681687458
37,return_090d,mvrv_zone,0.641152079866023,[0.55884288],0.04539564826357445
13,return_090d,rate_down_market_count,0.6475482783814279,[-0.0840703],0.0001341921033705118
85,return_090d,AdrBalCnt_ma7_ma30,-0.10594113106349612,[51.00082704],0.4205259453015229
5,return_090d,rate_up_market_count,0.6489370222861646,[-0.32425988],0.0003522262871187287
69,return_090d,HashRate_ma7_ma30,0.14339016858148895,[8.16228775],0.20845484512883616
29,return_090d,mvrv_acceleration,0.6602324531764854,[-0.41527879],0.014527966214628707
69,return_090d,Mayer_multiple,-0.91072843850841,[0.99481709],0.7762739455521591
61,return_090d,polymarket_sentiment,0.620202110411251,[0.03108256],1.5359869792730407e-06
53,return_090d,signal_confidence,7.237727339497961,[-7.76131248],0.17859023834122079
21,return_090d,mvrv_gradient,0.6492562011764151,[0.17091957],0.002745362303702925
101,return_090d,price_ma7_ma30,0.43592403369443944,[6.35389488],0.17396775569065237
53,return_090d,RSI,-0.72989335336324,[0.01779385],0.21929578440849695
30,return_182d,Open,0.5010885448275927,[5.18573182e-07],0.0002455834854155903
22,return_182d,rate_up_volume_z_exp,1.901539235404961,[-9.85458253],5.994449806356883e-05
6,return_182d,rate_up_market_count,1.9084813094849726,[-0.9770678],0.00029965403512211
62,return_182d,ATR,0.3475939210298986,[0.00015075],0.033697398657668964
54,return_182d,RSI,-0.5784143590453715,[0.02064958],0.07782626999539088
38,return_182d,Volume,0.41723535861165245,[4.51605875e-12],0.009644485025445793
14,return_182d,rate_down_market_count,1.9048298562991324,[-0.28739498],0.0001469423510538359
46,return_182d,PIC,0.7707159316059159,[1.30473035e-05],0.09018635512524253
30,return_182d,rate_down_volume_z_exp,1.9019592461445094,[-12.15498135],7.226039217289593e-05
54,return_182d,signal_confidence,21.849987420137005,[-23.52561301],0.15362266981626027
6,return_182d,price_vs_ma,0.46004380452666127,[6.58601028],0.16054872633795236
86,return_182d,AdrBalCnt_ma7_ma30,-0.7216812811234605,[176.04563001],0.46911021406111675
78,return_182d,TxTfrCnt_ma7_ma30,1.6781647724813702,[10.8293841],0.044466551239316754
38,return_182d,mvrv_zone,1.8958233813926495,[0.40740264],0.0022607657649651447
14,return_182d,mvrv_zscore,1.8785415101194436,[0.09931977],0.00037766091076207875
6,return_182d,Close,0.5000514070335866,[5.56501973e-07],0.000283076744084898
38,return_182d,btc_sentiment,1.7587712728182971,[0.15957467],3.7902495965136396e-06
102,return_182d,price_ma7_ma30,1.383497405094441,[14.49862494],0.0848019242552045
70,return_182d,HashRate_ma7_ma30,0.4140157136661513,[23.61448796],0.16335457058488645
14,return_182d,High,0.4978497588275193,[6.25854323e-07],0.00037002990774703814
46,return_182d,mvrv_volatility,-0.9721182724033981,[5.30232365],0.060065244690441166
94,return_182d,FeeTotNtv_ma7_ma30,1.8344397520811113,[1.33607211],0.0037972259431078292
30,return_182d,mvrv_acceleration,1.933993394052566,[-0.99067025],0.007747025319815748
62,return_182d,polymarket_sentiment,1.7587712728182971,[0.15957467],3.7902495965136396e-06
22,return_182d,Low,0.5045477851865597,[3.99000602e-07],0.00014017595244864012
70,return_182d,Mayer_multiple,-1.5400929537393657,[1.82040744],0.6849820399021569
22,return_182d,mvrv_gradient,1.8851721616538697,[-0.72698529],0.004654091840328722
31,return_365d,mvrv_acceleration,5.457095574132912,[-1.3926813],0.0020542506520723203
79,return_365d,TxTfrCnt_ma7_ma30,5.362532067113895,[-8.65450128],0.0038097230653164615
23,return_365d,Low,1.3905545724305395,[-2.89014766e-07],1.1651693557324094e-05
55,return_365d,RSI,-0.2729452674073074,[0.03126859],0.028271113620782717
71,return_365d,HashRate_ma7_ma30,4.689324535780034,[9.03956086],0.003211088484609048
63,return_365d,ATR,1.0148825400954782,[0.00033121],0.025769607035356912
47,return_365d,mvrv_volatility,-0.9985109623344961,[11.78713875],0.039822200382096606
63,return_365d,polymarket_sentiment,4.862463797746122,[0.74641653],1.112463527785934e-05
7,return_365d,rate_up_market_count,5.624585449974529,[-3.04164472],0.0003906461563285557
39,return_365d,mvrv_zone,5.611999626905466,[-1.83381758],0.0061629856624303425
15,return_365d,rate_down_market_count,5.613689897424257,[-0.94185089],0.00021231115221020946
95,return_365d,FeeTotNtv_ma7_ma30,5.249933010744282,[-5.30281901],0.00802423493467419
23,return_365d,mvrv_gradient,5.334560512906768,[-3.77750721],0.01686038605991136
47,return_365d,PIC,1.8868524124304487,[2.57227388e-05],0.05553366026083284
103,return_365d,price_ma7_ma30,5.352661571381161,[-3.2866473],0.0005845865628297808
15,return_365d,mvrv_zscore,5.691530292025029,[-1.34833382],0.009338963573345294
23,return_365d,rate_up_volume_z_exp,5.601899882967169,[-28.94319963],6.957018449227359e-05
39,return_365d,Volume,1.3246784902276534,[2.68708521e-12],0.0005409353087281188
7,return_365d,Close,1.3804361300619057,[9.14632489e-08],1.2113972969185482e-06
7,return_365d,price_vs_ma,3.5965192178808545,[8.08318267],0.03244582337162705
55,return_365d,signal_confidence,37.48983934214823,[-37.91915458],0.05353947222736832
15,return_365d,High,1.375140149286954,[2.8185663e-07],1.1889659076391723e-05
39,return_365d,btc_sentiment,4.862463797746122,[0.74641653],1.112463527785934e-05
31,return_365d,rate_down_volume_z_exp,5.603259869136925,[-36.14296641],8.595916693154848e-05
31,return_365d,Open,1.3826174142200485,[1.08175667e-08],1.6930149393523664e-08
87,return_365d,AdrBalCnt_ma7_ma30,-0.30999259148871783,[381.28588014],0.2951951507958932
71,return_365d,Mayer_multiple,-2.3399275221219287,[3.29753679],0.3560769481402003
